cursor_path,production_path,status,cursor_sha256,production_sha256
AORebirth/Cursor/Libraries/Source/AORebirth.Core/NPCHandler/NonPlayerCharacterHandler.cs,AORebirth/Libraries/Source/AORebirth.Core/NPCHandler/NonPlayerCharacterHandler.cs,divergent,d692c255d8496fbc583f45b8e085cf326d32a2d0616f7924691f11d9994e39a1,782220617f4f4ddb4df6a0e1bcd9375121c225a2836300101f2ffe02a59eb085
AORebirth/Cursor/Libraries/Source/AORebirth.Database/AORebirth.Database.csproj,AORebirth/Libraries/Source/AORebirth.Database/AORebirth.Database.csproj,divergent,8d1cbb46475c8a5b6d391646ed75e92e752c924e42b1d5ee0022ad6081834615,9e5af080f70df59a6db74c3209a02e9e1713819e66e336fb387445d37203d232
AORebirth/Cursor/Libraries/Source/AORebirth.Database/Dao/MobTemplateDao.cs,AORebirth/Libraries/Source/AORebirth.Database/Dao/MobTemplateDao.cs,identical,25ce8cc9920fd1eb147e2cd091d0070f84fcc2dab57cb528efc23bf99462acb4,25ce8cc9920fd1eb147e2cd091d0070f84fcc2dab57cb528efc23bf99462acb4
AORebirth/Cursor/Libraries/Source/AORebirth.Database/Dao/PetSummonMobTemplateCatalog.cs,AORebirth/Libraries/Source/AORebirth.Database/Dao/PetSummonMobTemplateCatalog.cs,divergent,4f004f053ae05ac0fac43364c99d293844ebc72c610c03f419418c12a6f75c42,491d3b1216bce75e2a45dc132254560acffe26d8e6a4f6c2eae8bb08f1bab35e
AORebirth/Cursor/Libraries/Source/AORebirth.Database/SqlTables/mobtemplate.sql,AORebirth/Libraries/Source/AORebirth.Database/SqlTables/mobtemplate.sql,divergent,47dbe53c630e3836255f1ff36b20798d85fe606f5d1bebe9f02a4185c182b68f,d2ff50788b899cc64f432275ef966b7bc628ea9200243601d01a6c34119f8e3a
AORebirth/Cursor/Libraries/Source/AORebirth.ObjectManager/Pool.cs,AORebirth/Libraries/Source/AORebirth.ObjectManager/Pool.cs,divergent,1b9e880589cfe86aab4d63e4b583b3d2e1bd50ab739fa355cbb7bf921e55be16,48c48f61580237ad5dd25dcdf023d3f3d41d9e501707fc9530b718b7b51606ce
AORebirth/Cursor/Libraries/Source/AORebirth.Stats/SpecialStats/StatMaxNanoEnergy.cs,AORebirth/Libraries/Source/AORebirth.Stats/SpecialStats/StatMaxNanoEnergy.cs,identical,be2c18a6e39a9bc252c777e2b661956a9234977b1ae011fcce42fc420e3ba4ae,be2c18a6e39a9bc252c777e2b661956a9234977b1ae011fcce42fc420e3ba4ae
AORebirth/Cursor/MANIFEST.txt,AORebirth/MANIFEST.txt,no production counterpart,7e47441eb809b614b9da7e20c970a4b8891040035948613ae44ea661fc68a223,
AORebirth/Cursor/README.md,AORebirth/README.md,no production counterpart,7fb51260adda5ff0e6afeac81ca4c1b4841ebeb1dda178e7832f5c97e122ac70,
AORebirth/Cursor/Server/ZoneEngine/ChatCommands/ChatCommandGivePetShell.cs,AORebirth/Server/ZoneEngine/ChatCommands/ChatCommandGivePetShell.cs,identical,8413049cd82d7887b85e987d73ac1f038d1edf6dd77d20ed58c612b86d25eeab,8413049cd82d7887b85e987d73ac1f038d1edf6dd77d20ed58c612b86d25eeab
AORebirth/Cursor/Server/ZoneEngine/Core/ActiveNanoRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/ActiveNanoRuntimeService.cs,divergent,d4cde0f9ad86506fe5163c191e64e48412cbed3666bd3cb936aba5e21acb997d,3d5984aa8bcce0e3ab86e4bffe409f86c244fa8afe8f34b93433936800319c1f
AORebirth/Cursor/Server/ZoneEngine/Core/Controllers/NPCController.cs,AORebirth/Server/ZoneEngine/Core/Controllers/NPCController.cs,divergent,d4af056999b5daea70ee4bab3201dbdd615ba0839ea56ae6acb5e132e5563750,7d1f8bd78b233cbd1af0c0baaf89fc2c0bd3ddb48285a3c6307d56cc97bbab30
AORebirth/Cursor/Server/ZoneEngine/Core/Controllers/PlayerController.cs,AORebirth/Server/ZoneEngine/Core/Controllers/PlayerController.cs,divergent,45c4e288b07b88e47a08eb1e0cdee01100c1312d7eb275a08a56eba171265130,c2d5bff8cba58cb45f8075e96f235808a9d85ab5ce01cc372d678834f985d6c8
AORebirth/Cursor/Server/ZoneEngine/Core/Functions/GameFunctions/summonpet.cs,AORebirth/Server/ZoneEngine/Core/Functions/GameFunctions/summonpet.cs,identical,0913b2a28726c776823064c3abf6f82d52bf9a041502826f6e4cb9dd445c23af,0913b2a28726c776823064c3abf6f82d52bf9a041502826f6e4cb9dd445c23af
AORebirth/Cursor/Server/ZoneEngine/Core/Functions/GameFunctions/summonpets.cs,AORebirth/Server/ZoneEngine/Core/Functions/GameFunctions/summonpets.cs,identical,dd6842b3b27f1f042048fe084836bb3846e16ded149ef0bd6f99e17993093fe0,dd6842b3b27f1f042048fe084836bb3846e16ded149ef0bd6f99e17993093fe0
AORebirth/Cursor/Server/ZoneEngine/Core/InventoryContainerRuntimeService.cs,AORebirth/Server/ZoneEngine/Core/InventoryContainerRuntimeService.cs,divergent,f2535a4e4d663052d6addb160b92684af78f9553cbcf0df22e214b6bd8638205,30d7e162a471d32b832c884510ac9dff2e0b2037bfb7f35c6fe7ba7be58e8df8
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/AddPetMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/AddPetMessageHandler.cs,identical,86d29d24d10ee97bcfd56b2b66e799df85e3dcaaf5a4cc63898e0e9b916b88d1,86d29d24d10ee97bcfd56b2b66e799df85e3dcaaf5a4cc63898e0e9b916b88d1
AORebirth/Cursor/Server/ZoneEngine/Core/MessageHandlers/CastNanoMessageHandler.cs,AORebirth/Server/ZoneEngine/Core/MessageHandlers/CastNanoMessageHandler.cs,divergent,ccc19ba51dbab23a181f0ac9f942f835a493b8eb47cd4d314babf187b922d177,69c925bab50ac428cdff1fb37d9b67486705fd2da41bfe01076f51cd5ffbae50
